const unsigned short UT[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF3C,
 0xFF5B, 0xFFBD, 0xFF7D, 0xFFFE, 0xFFFF, 0xFFFF, 0xCDD6, 0xEEFB, 0xFFFE, 0xFF9C, 0xFF9B, 0xFFFD, 0xF6FA, 0xFF5B, 0xEEFA, 0xFFFF,
 0xFF7B, 0xFF7B, 0xFF9C, 0xFF3A, 0xFF5B, 0xFFFE, 0xFF9C, 0xF6F9, 0xF71A, 0xFF9C, 0xFFFE, 0xFFFD, 0xFFDD, 0xFFFE, 0xFFFE, 0xDE98,
 0xDED9, 0xFFFE, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xF77D, 0xDEBA,
 0x6268, 0x93CD, 0xF71B, 0xFFFF, 0xF73C, 0x9430, 0x940F, 0x942F, 0xACD1, 0xFFFD, 0xF6D9, 0x72C9, 0x7B2B, 0x9C4F, 0x732C, 0xD617,
 0x9C4F, 0x6AC9, 0x836B, 0x8BAC, 0xACB1, 0xE698, 0x838C, 0x6AC9, 0x8BED, 0xA490, 0xCDF5, 0xFFFE, 0xFFFE, 0xFFBC, 0x8BED, 0x940E,
 0x9490, 0x8C4F, 0xF79C, 0xFFFE, 0xFFFF, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xEF3C,
 0x8B8C, 0xBCF1, 0xFFFE, 0xFFFE, 0xA4D2, 0x730C, 0xFF3B, 0xFF7C, 0x836B, 0xE677, 0xFFFE, 0x8B6B, 0x9C2F, 0xF6FA, 0xCDD6, 0xDE59,
 0xEEB8, 0x6288, 0xE698, 0xFF7B, 0xACD1, 0xFF3A, 0xA4B0, 0x7B4B, 0xFFDD, 0xC594, 0x7B6B, 0xD616, 0xFFFD, 0xACD1, 0x732A, 0xFFBC,
 0xEEFA, 0x83CD, 0xD678, 0xFFFE, 0xFFFF, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7B0A, 0xCD94, 0xFFFE, 0xFFBD, 0x6ACA, 0xA4B2, 0xFFFF, 0xFFDE, 0xB4F1, 0x8BAC, 0xFFDC, 0xA42E, 0x9C2F, 0xFFFE, 0xFFFF, 0xE6DA,
 0xEEB8, 0x72C9, 0xFF7B, 0xFFFD, 0xF6F9, 0xFFFE, 0xA46F, 0x940E, 0xFFFE, 0xFFFE, 0xA490, 0x942E, 0xFFBC, 0x732A, 0xBD73, 0xFFFD,
 0xFFFE, 0x9C91, 0x83EE, 0xFF9D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0xFFDF, 0xFFFF, 0xFFDF,
 0x8B6A, 0xE615, 0xFFFD, 0xEE98, 0x49C6, 0xE699, 0xFFFE, 0xFFFE, 0xDE36, 0x7AE9, 0xFF9C, 0x9C2E, 0xA470, 0xFFDD, 0xFFFF, 0xFFFF,
 0xE677, 0x6AA8, 0xFF1A, 0xFF7B, 0xFFFE, 0xFFFE, 0xACD0, 0x940E, 0xFFDD, 0xFFFE, 0xC5B4, 0x6267, 0xD615, 0x5206, 0xEEF9, 0xFFDD,
